province_code,station_id,year,month,vaporation,rain,max_rain,raining_day,temperature,temperature_max,temperature_min,temperature_abs_max,temperature_abs_min,humidity,humidity_min,sun_hour,date1
9,L?ngSon,2002,8,55.9,194.2,81.4,15,27.2,30.8194,23.2484,0,0,85,50,148,8/15/2002
8,L?cNg?n,2002,8,68.9,159,31,16,28,32.9,24.9,0,0,86,47,159,8/15/2002
8,Son�?ng,2002,8,80.7,119.3,19,19,27.2,32.7,24.6,0,0,84,45,142,8/15/2002
8,B?cGiang,2002,8,85.9,237.7,76,16,28.1,32.4,25.7,0,0,86,54,161,8/15/2002
11,U�ngB�,2002,8,68,185,63,16,28,31.7,25.5,0,0,85,54,166,8/15/2002
11,C?a�ng,2002,8,71.3,239,67,16,27.6,31.5,24.2,0,0,89,57,171,8/15/2002
11,Ti�nY�n,2002,8,69.3,156.9,27,15,27.1,31.5,24.2,0,0,92.2903,63,145,8/15/2002
6,Ph�Li?n,2002,8,68.3,189.1,71.7,13,27.6,32.2516,25.0032,0,0,88,67,159,8/15/2002
1,H���ng,2002,8,61.1,187.8,104,17,27.8,31.9,25.2,0,0,84,59,151,8/15/2002
1,SonT�y,2002,8,63.1,169.7,38,16,27.9,32.4,25.3,0,0,81,75,159,8/15/2002
1,H�N?i,2002,8,72.1,201.7,73,14,28.4,32.7,26,0,0,89,47,149,8/15/2002
10,H?iDuong,2002,8,66.4,299,83,16,27.8,31.6,25.3,0,0,88,62,179,8/15/2002
2,HungY�n,2002,8,74.8,117.9,23,17,27.8,31.6,25.5,0,0,86,58,161,8/15/2002
17,Nam�?nh,2002,8,71,178.2,40,14,28,31.9,25.7,0,0,84,61,156,8/15/2002
17,VanL�,2002,8,86.9,432.7,160,12,28.3,31.3,25.8,0,0,88,58,183,8/15/2002
12,Th�iB�nh,2002,8,66.8,192.9,60,13,27.7,31.5,25.1,0,0,85.5806,60,176,8/15/2002
19,NinhB�nh,2002,8,72,160.2,75.7,16,27.8,31.529,25.5355,0,0,87,53,154,8/15/2002
19,NhoQuan,2002,8,61.3,342.7,78,24,27.7,31.5903,25.3581,0,0,90,53,151,8/15/2002
22,Y�n�?nh,2002,8,59.8,257.5,65,23,27.2,31.5,24.8,0,0,89,59,156,8/15/2002
22,Nhuu�n,2002,8,61.6,225.9,42,20,27.3,31.9,24.8,0,0,84,57,147,8/15/2002
22,TinhGia,2002,8,68.6,175.1,58,18,28.1,32.3,25.7,0,0,87,53,164,8/15/2002
22,ThanhHo�,2002,8,81.5,153.2,50,15,27.7,31.6,25.3,0,0,88,56,170,8/15/2002
22,H?iu�n,2002,8,47,288.8,50,25,26.5,32.8,23.3,0,0,87,49,132,8/15/2002
23,Qu?Ch�u,2002,8,54.4,357.7,69,25,26.8,32.7,23.9,0,0,89,54,123,8/15/2002
23,Qu?H?p,2002,8,48.1,268.2,58,20,27.2,33.1,24.5,0,0,86,54,131,8/15/2002
23,T�yHi?u,2002,8,54.9,95.4,48,22,27,32.2,24.3,0,0,88,51,137,8/15/2002
23,Qu?nhLuu,2002,8,72.9,71.8,14,14,27.5,31.8,24.9,0,0,83,53,160,8/15/2002
23,ConCu�ng,2002,8,72.2,276,66,19,27.6,33.2,24.8,0,0,85,48,128,8/15/2002
23,��Luong,2002,8,77,171.7,47,16,27.7,32.4,25.1,0,0,85,55,140,8/15/2002
23,TuongDuong,2002,8,64.6,160.7,131,24,27.2,33.3,24.1,0,0,84,52,131,8/15/2002
23,Vinh,2002,8,93.9,188,46,15,28.4,32.5,25.8,0,0,84,53,142,8/15/2002
21,HuongKh�,2002,8,58.4,226.5,52,25,27.8,32.8,24.7,0,0,81,55,109,8/15/2002
21,K?Anh,2002,8,102.5,498.3,332,12,28.3,30,25.9,0,0,78,54,157,8/15/2002
21,H�Tinh,2002,8,82.3,91.5,24,15,28.4,32.3,25.9,0,0,79,58,120,8/15/2002
38,Ba��`n,2002,8,92.8,287.2,165,14,28.4,32.8,25.6,0,0,78,47,156,8/15/2002
38,�?ngH?i,2002,8,110.3,343.5,125,11,28.6,32.8,25.8,0,0,76.2258,44,154,8/15/2002
26,��ngH�,2002,8,134.1,285.3,162,12,28.4,33.4774,25.8,0,0,89.6774,45,162,8/15/2002
26,KheSanh,2002,8,63.4,176.8,27.6,23,25,28.9,22.8,0,0,81,63,133,8/15/2002
45,Hu?,2002,8,101.8,344.8,194,12,27.8,33.7,24.6,0,0,82,40,174,8/15/2002
32,��N?ng,2002,8,97.7,375.8,157,19,28.2,32.8,25.5,0,0,82,44,175,8/15/2002
49,TamK?,2002,8,78.9,336.8,99,17,27.8,32.5,25,0,0,82,46,172,8/15/2002
49,Tr�My,2002,8,60.9,384,68,23,26.4,32.5,23.3,0,0,82,46,156,8/15/2002
28,Qu?ngNg�i,2002,8,86.1,285.3,96,17,27.9,32.8,25.1,0,0,84,43,168,8/15/2002
40,Ho�iNhon,2002,8,69.8,252.8,51,22,27.5,32.3,24.9,0,0,73,43,150,8/15/2002
40,QuyNhon,2002,8,153.9,200.1,115,15,29.3,33.3,27,0,0,73,41,167,8/15/2002
56,TuyHo�,2002,8,169,62.9,29,12,28.4,33,25.7,0,0,77,45,164,8/15/2002
42,NhaTrang,2002,8,124.6,68.5,7,13,28.5,31.7,25.9,0,0,0,55,192,8/15/2002
43,CamRanh,2002,8,121.3,37.8,0,0,0,0,0,0,0,84,0,0,8/15/2002
61,PhanThi?t,2002,8,95.7,299.3,114,24,26.9,31.4038,24.6731,0,0,90,59,160,8/15/2002
61,Ph�Qu�,2002,8,115.7,109.4,33.3,16,28.2,30.029,26.4645,0,0,84,79,203,8/15/2002
35,KonTum,2002,8,59.8,362,87,27,24.1,28.2,22,0,0,94,53,106,8/15/2002
41,P-l�yCu,2002,8,39.8,367.5,80,25,22.2,25.8,20.5,0,0,83.4,69,105,8/15/2002
41,AyunPa,2002,8,75.2,229,50.1,21,26.7,31.3,24,0,0,88.6129,51,143,8/15/2002
37,B.M.thuot,2002,8,58.5,526.5,80,26,23.8,28.2,21.3,0,0,90,59,128,8/15/2002
55,��cN�ng,2002,8,38.8,660.8,128,29,22.8,27.1,20.6,0,0,92.1936,57,96,8/15/2002
34,��L?t,2002,8,44.4,396,65,27,18.2,22.0258,15.9032,0,0,90,54,97,8/15/2002
34,B?oL?c,2002,8,33.3,894.1,236,27,21.4,24.9,18.9,0,0,87,63,113,8/15/2002
57,�?ngPh�,2002,8,44.6,375,56.1,24,26.2,31.2,22.7,0,0,92,58,152,8/15/2002
48,T�yNinh,2002,8,74.1,216.3,50,26,26.7,31.5,23.9,0,0,82,64,167,8/15/2002
36,VungT�u,2002,8,97.4,113.7,26,19,27.5,30.9,25.4,0,0,84,55,177,8/15/2002
59,M?cHo�,2002,8,61.1,152.3,38,19,27.6,31,25.4,0,0,82,55,172,8/15/2002
60,M?Tho,2002,8,68.3,95.1,32,20,26.7,30.9,24.1,0,0,86,52,145,8/15/2002
52,CaoL�nh,2002,8,78.8,150.9,28,18,27.1,30.9,24.8,0,0,88,61,155,8/15/2002
62,C�ngLong,2002,8,54.7,235.5,86,21,26.6,30.9,24.1,0,0,83,54,141,8/15/2002
46,Ch�u�?c,2002,8,102.1,126.1,21,20,27.4,31.3,25.2,0,0,88,55,138,8/15/2002
39,C?nTho,2002,8,68.6,234.5,69,25,26.5,31.2,24.2,0,0,91,79,145,8/15/2002
63,S�cTrang,2002,8,37.4,331.9,63,27,26.2,31,24.1,0,0,85,65,112,8/15/2002
51,R?chGi�,2002,8,122.1,341.2,69,22,27.6,28.7,25.4,0,0,88,69,143,8/15/2002
64,B?cLi�u,2002,8,63.7,419.8,94.3,21,26.8,30.4,24.2,0,0,86,59,116,8/15/2002
54,C�Mau,2002,8,78.9,541,186,23,27.3,31.2,24.7,0,0,84,60,113,8/15/2002
15,Mu?ngT�,2002,9,62.5,84.9,37,8,25.1,32.9,21.6,0,0,86,44,178,9/15/2002
15,S�nH?,2002,9,50.8,27.2,10,11,18.6,24.1,15.7,0,0,82,57,174,9/15/2002
15,Tam�u?ng,2002,9,70.9,70.8,46,8,22.4,27.9,19,0,0,79.3667,40,193,9/15/2002
15,ThanUy�n,2002,9,86.4,44,16.5,9,24.2,30.6533,20.2267,0,0,80,41,181,9/15/2002
30,LaiCh�u,2002,9,69.9,163.9,74,8,24.5,31.3,21.1,0,0,83,46,183,9/15/2002
30,Tu?nGi�o,2002,9,61,60.2,16,12,23.8,30,20.1,0,0,80,50,174,9/15/2002
30,�i?nBi�n,2002,9,68.9,139.9,50,11,25,31.1,21.4,0,0,85,49,192,9/15/2002
27,Qu?nhNhai,2002,9,75.1,105,56,7,26.3,32.6,22.9,0,0,90,51,152,9/15/2002
27,S�ngM�,2002,9,114.5,34.7,12,13,25.7,31.5333,21.9867,0,0,80,46,188,9/15/2002
27,C�N�i,2002,9,87.9,80.2,55,10,23.7,29.2,20,0,0,84.5333,44,174,9/15/2002
27,Y�nCh�u,2002,9,71.6,337.2,75.6,11,25.14,30.6,21.7167,0,0,83,44,177,9/15/2002
27,B?cY�n,2002,9,71.6,74.8,26,12,23.3,27.7,20.9,0,0,84,54,151,9/15/2002
27,Ph�Y�n,2002,9,70.9,133.7,35,13,25.8,31.6,22.5,0,0,87,51,154,9/15/2002
27,M?cCh�u,2002,9,58.1,319.8,69,13,20.9,25.5,18.1,0,0,82,54,135,9/15/2002
27,SonLa,2002,9,68.2,36.4,23,8,23.8,29.3,20.3,0,0,85,45,168,9/15/2002
3,KimB�i,2002,9,61.2,186.6,49,11,26.1,31.7,23.3,0,0,84,53,140,9/15/2002
3,ChiN�,2002,9,85.1,114,24,13,26.8,31.3,24.3,0,0,88.8,54,169,9/15/2002
3,L?cSon,2002,9,45.9,152.1,28.5,15,25.94,31.4933,23.4,0,0,82,51,145,9/15/2002
3,Ho�B�nh,2002,9,81.3,239.6,78,13,26.6,31.7,23.9,0,0,85,42,164,9/15/2002
29,B?cQuang,2002,9,63.8,89.1,34,12,26.2,32.4,22.9,0,0,82,37,171,9/15/2002
29,H�Giang,2002,9,80.5,114.7,32,13,26.3,32.4,21.4,0,0,87,30,176,9/15/2002
25,SaPa,2002,9,39.6,185.8,42,20,17.4,23.1,14.3,0,0,83,38,121,9/15/2002
16,M�CangCh?i,2002,9,81.9,45.3,22,12,21.6,27.7,18,0,0,84,51,129,9/15/2002
16,VanCh?n,2002,9,58.3,154.9,64,14,25.3,31.2,22,0,0,85,43,140,9/15/2002
16,L?cY�n,2002,9,64.4,260.2,81,12,26.3,31.8,23.2,0,0,84,47,156,9/15/2002
16,Y�nB�i,2002,9,84.3,111.1,24,12,26.4,31,23.3,0,0,86,46,168,9/15/2002
7,H�mY�n,2002,9,55.8,62.7,22,13,26.2,32,23.1,0,0,81,52,0,9/15/2002
7,Tuy�nQuang,2002,9,76.3,140.4,44,14,26.7,31.8,23.5,0,0,83,40,165,9/15/2002
31,Ng�nSon,2002,9,88.4,34.8,7,12,23.5,29,20.2,0,0,83.3,49,0,9/15/2002
31,B?cC?n,2002,9,76.3,76.8,20,16,25.5,31.3367,22.4467,0,0,86,48,154,9/15/2002
24,�?nhHo�,2002,9,66.9,153.1,41,5,26,31.6,23.2,0,0,80.2667,45,144,9/15/2002
24,Th�iNguy�n,2002,9,85.3,125.4,37,13,26.8,31.9567,23.85,0,0,96.3333,46,146,9/15/2002
4,Ph�H?,2002,9,83.3,126.4,42.1,13,26.7,31.61,23.82,0,0,82.4667,42,152,9/15/2002
45,Hu?,2002,12,22.2,272.4,117,22,21.6,24.9,20,0,0,87,69,82,12/15/2002
4,Vi?tTr�,2002,9,78.1,162,40.5,14,27.1,31.9,24.2,0,0,82.4,41,157,9/15/2002
20,VinhY�n,2002,9,79.5,130,79,11,27.3,31.8,24.7,0,0,83,50,140,9/15/2002
13,Ba?oLa?c,2002,9,57,52.9,14,9,25.2,32.1,21.5,0,0,80,42,154,9/15/2002
13,Tr�ngKh�nh,2002,9,76,44.9,15,8,23.3,28.7,19.9,0,0,83.6,47,142,9/15/2002
13,CaoB?ng,2002,9,77.4,52.3,20.1,9,25,31.5,21.4,0,0,81,47,146,9/15/2002
9,H?uLung,2002,9,76.3,136.6,34.1,10,26.7,32,23.2,0,0,84,51,147,9/15/2002
9,Th?tKh�,2002,9,65.6,45.5,11.7,8,25.4,31.1767,22.31,0,0,83.6667,47,130,9/15/2002
9,L?ngSon,2002,9,73.6,80.5,25.4,9,26.9,29.3033,21.8233,0,0,82,50,142,9/15/2002
8,L?cNg?n,2002,9,72.9,142.4,34,13,26.9,31.8,23.6,0,0,83,50,149,9/15/2002
8,Son�?ng,2002,9,87.7,107.9,25,12,25.9,31.5,23.1,0,0,79,50,130,9/15/2002
3,KimB�i,2002,12,40.3,58.8,35,11,18.9,22.4,16.5,0,0,86,51,60,12/15/2002
8,B?cGiang,2002,9,91.2,87.2,20,14,27.2,31.7,24.6,0,0,78,49,144,9/15/2002
11,U�ngB�,2002,9,83.5,188.6,58,12,27.1,31.4,24.5,0,0,79,55,136,9/15/2002
11,C?a�ng,2002,9,93.4,118,32,11,26.5,30.6,23.7,0,0,85,53,151,9/15/2002
11,Ti�nY�n,2002,9,81.7,71.5,20,16,26,31.1,23,0,0,89.0333,56,101,9/15/2002
6,Ph�Li?n,2002,9,77.3,107.8,31.3,14,26.6,31.9033,23.6533,0,0,87,57,154,9/15/2002
1,H���ng,2002,9,62.9,160.4,38,12,26.7,31.4,23.9,0,0,83,57,143,9/15/2002
1,SonT�y,2002,9,79.6,173.7,51,12,27.3,32.3,24.5,0,0,76,50,155,9/15/2002
1,H�N?i,2002,9,78.9,178.6,47,9,27.6,32,25.1,0,0,85,45,146,9/15/2002
10,H?iDuong,2002,9,79.4,65.4,21,12,26.8,31.2,23.9,0,0,84,58,175,9/15/2002
2,HungY�n,2002,9,78.7,96.7,25,14,26.8,30.8,24.4,0,0,84,77,147,9/15/2002
17,Nam�?nh,2002,9,82.7,87,21,16,27,30.9,24.7,0,0,83,57,146,9/15/2002
17,VanL�,2002,9,100.1,154.9,51,15,27,30.3,24.4,0,0,86,53,147,9/15/2002
12,Th�iB�nh,2002,9,99,62.7,26,12,26.6,30.8,24,0,0,80.3,57,166,9/15/2002
19,NinhB�nh,2002,9,97.8,153.1,17,20,27,30.73,24.6767,0,0,83,49,146,9/15/2002
19,NhoQuan,2002,9,80.6,171.4,61,17,26.9,31.2067,24.2333,0,0,87,49,142,9/15/2002
22,Y�n�?nh,2002,9,76.7,115,19,15,26.4,30.8,23.9,0,0,86,55,144,9/15/2002
22,Nhuu�n,2002,9,65.5,197,39,18,26.3,30.8,23.8,0,0,85,55,137,9/15/2002
22,TinhGia,2002,9,67.3,288,98,15,26.8,30.7,24.5,0,0,83,55,126,9/15/2002
22,ThanhHo�,2002,9,87,254.8,51,17,26.4,30.3,24,0,0,90,58,124,9/15/2002
22,H?iu�n,2002,9,47.3,145.1,34,17,25.4,31.2,22.6,0,0,87,51,112,9/15/2002
23,Qu?Ch�u,2002,9,57.7,303.3,75,18,25.8,30.8,23,0,0,89,46,123,9/15/2002
23,Qu?H?p,2002,9,42.2,364.4,134,16,26,31.2,23.3,0,0,86,53,119,9/15/2002
23,T�yHi?u,2002,9,45.9,420.1,145,16,26.1,30.8,23.5,0,0,85,55,116,9/15/2002
23,Qu?nhLuu,2002,9,69.1,385.6,176,17,26.7,30.3,24.2,0,0,86,56,113,9/15/2002
23,ConCu�ng,2002,9,52,440.7,124,13,26.1,28.8,23.6,0,0,86,47,106,9/15/2002
23,��Luong,2002,9,69.8,462,161,15,26.5,30.6,24.3,0,0,87,54,103,9/15/2002
23,TuongDuong,2002,9,49.7,405.1,116,19,26.1,31,23.1,0,0,87,53,116,9/15/2002
23,Vinh,2002,9,59,531,151,19,26.8,30.1,24.6,0,0,87,54,97,9/15/2002
21,HuongKh�,2002,9,36.7,794.4,303,18,25.8,30.2,23.3,0,0,86,52,74,9/15/2002
21,K?Anh,2002,9,68.6,601.8,318,18,26.6,29.8,24.5,0,0,88,52,88,9/15/2002
21,H�Tinh,2002,9,54.5,470,168,19,26.7,30.2,24.4,0,0,88,60,79,9/15/2002
38,Ba��`n,2002,9,53.4,453.4,96,18,26.2,29.8,24.1,0,0,86,53,88,9/15/2002
38,�?ngH?i,2002,9,61.8,563.2,122,19,26.4,29.7,24.1,0,0,85.5,57,90,9/15/2002
26,��ngH�,2002,9,64.7,577,78,22,26.4,30.23,24.3,0,0,93.6333,54,78,9/15/2002
26,KheSanh,2002,9,32.7,528.4,79.2,20,23.9,27.8,22,0,0,91,68,87,9/15/2002
45,Hu?,2002,9,41.6,692.1,114,20,26,30.4,23.9,0,0,86,56,86,9/15/2002
32,��N?ng,2002,9,66.1,526.9,126,17,27,30.9,24.7,0,0,87,54,121,9/15/2002
49,TamK?,2002,9,48.7,400.3,102,24,26.9,30.7,24.6,0,0,87,53,125,9/15/2002
49,Tr�My,2002,9,33.1,557.8,120,21,25.8,30.9,23.4,0,0,87,57,119,9/15/2002
28,Qu?ngNg�i,2002,9,56.5,288.8,74,22,27,31.2,24.5,0,0,89,55,142,9/15/2002
40,Ho�iNhon,2002,9,38,604.5,132,21,26.5,30.6,24.5,0,0,80,65,117,9/15/2002
40,QuyNhon,2002,9,80.3,452.2,126,21,27.9,31.2,25.7,0,0,80,53,146,9/15/2002
56,TuyHo�,2002,9,108.7,243.8,51,20,27.5,32.4,24.8,0,0,82,50,165,9/15/2002
42,NhaTrang,2002,9,85,233.6,54,0,27.6,31.2,25.1,0,0,0,60,182,9/15/2002
43,CamRanh,2002,9,82.3,339.6,0,14,0,0,0,0,0,86,0,0,9/15/2002
61,PhanThi?t,2002,9,82.1,254.8,37,16,27,31.1538,24.4808,0,0,90,54,179,9/15/2002
61,Ph�Qu�,2002,9,102.8,143.1,51.9,26,28.3,30.3867,26.6267,0,0,85,82,193,9/15/2002
35,KonTum,2002,9,52.3,437.6,63,25,23.9,28.6,21.6,0,0,94,47,82,9/15/2002
41,P-l�yCu,2002,9,31,445,69,25,22.7,26,20.4,0,0,87.6,54,96,9/15/2002
41,AyunPa,2002,9,51.1,234.8,41.5,27,26.1,30.4,23.6,0,0,89.5333,58,118,9/15/2002
37,B.M.thuot,2002,9,50,287.1,31,29,23.8,28.5,21.3,0,0,91,49,113,9/15/2002
55,��cN�ng,2002,9,36.5,478.2,78,24,23,27.5,21,0,0,91.4,55,83,9/15/2002
34,��L?t,2002,9,46,274.7,58,30,18.4,22.7867,16.11,0,0,90,62,92,9/15/2002
34,B?oL?c,2002,9,30.6,568.4,60,25,21.8,25.9,19.7,0,0,89,59,89,9/15/2002
57,�?ngPh�,2002,9,37.1,477.5,82.3,20,25.9,31,23,0,0,92,58,121,9/15/2002
48,T�yNinh,2002,9,65.8,252.9,63,15,27.2,31.4,24.4,0,0,82,67,151,9/15/2002
36,VungT�u,2002,9,91.9,124,36,13,28,31.6,25.8,0,0,81,59,182,9/15/2002
59,M?cHo�,2002,9,80.9,129.8,28,17,28.6,31,26.7,0,0,82,64,184,9/15/2002
60,M?Tho,2002,9,87.5,69,10,20,26.9,31.2,24.1,0,0,85,51,174,9/15/2002
52,CaoL�nh,2002,9,80.3,154.3,29,19,27.7,31,25.4,0,0,87,64,191,9/15/2002
62,C�ngLong,2002,9,59.2,80.7,11,19,27,31.3,24.6,0,0,81,57,176,9/15/2002
46,Ch�u�?c,2002,9,97.5,86.7,28,24,27.9,31.3,25.7,0,0,87,53,138,9/15/2002
39,C?nTho,2002,9,73.9,111.4,31,25,26.8,31.2,24.6,0,0,90,61,159,9/15/2002
63,S�cTrang,2002,9,43.3,252.9,43,20,26.7,31.2,24.3,0,0,85,62,133,9/15/2002
51,R?chGi�,2002,9,122.8,416.8,114,23,27.6,29.7,25.3,0,0,86,59,159,9/15/2002
64,B?cLi�u,2002,9,69.9,182.2,40.2,20,27,30.7,24.5,0,0,86,60,149,9/15/2002
54,C�Mau,2002,9,78,390.8,60,12,27.2,31.2,24.7,0,0,83,61,114,9/15/2002
15,Mu?ngT�,2002,10,57.5,134.8,38,15,23.1,30.7,19.5,0,0,88,41,155,10/15/2002
15,S�nH?,2002,10,45.3,189.6,60,13,16.5,21.3,13.9,0,0,84,43,164,10/15/2002
15,Tam�u?ng,2002,10,62.8,252.3,52,14,20.1,25.5,16,0,0,82,24,184,10/15/2002
15,ThanUy�n,2002,10,69.6,138.1,43.8,11,21.5,28.3548,17.8613,0,0,82,31,166,10/15/2002
30,LaiCh�u,2002,10,54.2,198.3,74,11,21.6,28,18.6,0,0,85,48,136,10/15/2002
30,Tu?nGi�o,2002,10,67,148.1,65,8,21.4,28.2,18,0,0,80,41,149,10/15/2002
30,�i?nBi�n,2002,10,80.9,72.6,25,13,22.9,30,19.2,0,0,88,37,174,10/15/2002
27,Qu?nhNhai,2002,10,56.7,192.7,67,10,23.6,29.5,20.7,0,0,91,45,137,10/15/2002
27,S�ngM�,2002,10,90.7,60.9,36,9,23.5,29.8742,19.7065,0,0,81,40,154,10/15/2002
27,C�N�i,2002,10,66.8,90.7,33,8,21.3,27.4,17.6,0,0,85.129,28,171,10/15/2002
27,Y�nCh�u,2002,10,81,1,28.4,10,22.7,29,19.1419,0,0,80,37,170,10/15/2002
27,B?cY�n,2002,10,90.3,42.2,22,9,21.6,26.6,18.5,0,0,84,28,180,10/15/2002
27,Ph�Y�n,2002,10,70.9,82.2,37,15,23.6,29.8,20.3,0,0,84,36,158,10/15/2002
27,M?cCh�u,2002,10,68.6,86.4,20,11,19.5,24.5,16.4,0,0,83,38,160,10/15/2002
27,SonLa,2002,10,63.5,94.4,38,16,21.6,27.4,17.9,0,0,83,35,162,10/15/2002
3,KimB�i,2002,10,59,174.8,63,12,23.9,29.4,20.7,0,0,87,44,134,10/15/2002
3,ChiN�,2002,10,74.9,142.3,57,14,24.3,29.1,21.3,0,0,87.3548,41,152,10/15/2002
3,L?cSon,2002,10,56.1,137.8,41.3,12,23.9484,29.5548,20.7032,0,0,82,34,148,10/15/2002
3,Ho�B�nh,2002,10,82.1,149.7,69,17,24.2,29.3,17,0,0,88,35,164,10/15/2002
29,B?cQuang,2002,10,54.4,692,326,12,23.3,29.3,20.2,0,0,85,37,150,10/15/2002
29,H�Giang,2002,10,65,151.3,64,17,23.4,29.8,20.9,0,0,84,30,135,10/15/2002
25,SaPa,2002,10,40.1,198,54,13,15.6,19.2,13.8,0,0,85,30,130,10/15/2002
16,M�CangCh?i,2002,10,72.9,161.1,36,13,19.3,25.6,15.6,0,0,84,36,148,10/15/2002
16,VanCh?n,2002,10,57,128.3,45,12,23.1,28.8,19.8,0,0,87,34,126,10/15/2002
16,L?cY�n,2002,10,58.2,46.1,11,14,23.5,28.6,20.8,0,0,85,36,130,10/15/2002
16,Y�nB�i,2002,10,74,114.9,44,12,23.6,28.6,20.6,0,0,88,37,138,10/15/2002
7,H�mY�n,2002,10,52.5,93.3,36,12,23.4,29.1,20.6,0,0,83,40,0,10/15/2002
7,Tuy�nQuang,2002,10,69.6,143.1,109,10,24.1,29.1,21,0,0,84,41,146,10/15/2002
31,Ng�nSon,2002,10,70.1,120.1,48,10,20.3,26.4,16.7,0,0,83.5484,25,0,10/15/2002
31,B?cC?n,2002,10,68,69.5,25,14,22.7,29.0839,19.471,0,0,86,27,145,10/15/2002
24,�?nhHo�,2002,10,64.2,126.1,44,10,23.6,30.1,20.5,0,0,78.5484,38,142,10/15/2002
24,Th�iNguy�n,2002,10,99.5,83.1,26,12,24.5,29.6839,21.2903,0,0,96.7742,31,140,10/15/2002
4,Ph�H?,2002,10,72.7,163,40.7,10,24.2,28.8258,21.2871,0,0,82.2581,37,147,10/15/2002
4,Vi?tTr�,2002,10,78.8,233.2,102,10,24.7,29.2,21.8,0,0,81.8064,42,156,10/15/2002
20,VinhY�n,2002,10,77.4,98.5,19.2,12,25,29.1,22.3,0,0,88,45,148,10/15/2002
13,Ba?oLa?c,2002,10,47.8,108.9,46,11,22.5,29.3,19.1,0,0,82,34,135,10/15/2002
13,Tr�ngKh�nh,2002,10,79.5,176.6,87,8,20.4,26,16.8,0,0,83.6774,35,143,10/15/2002
13,CaoB?ng,2002,10,82.9,111.3,57.7,10,22.1,28.7,18.5,0,0,79,27,137,10/15/2002
9,H?uLung,2002,10,80.7,78.7,27,11,24.3,30,20.7,0,0,85,27,160,10/15/2002
9,Th?tKh�,2002,10,56.4,183.3,55.8,11,22.1,28.129,18.7645,0,0,84.8064,39,139,10/15/2002
9,L?ngSon,2002,10,66.1,176.4,67.3,10,24,27.129,18.1645,0,0,82,32,138,10/15/2002
8,L?cNg?n,2002,10,76.5,102,58.8,8,24.3,30.1,20.4,0,0,86,32,156,10/15/2002
8,Son�?ng,2002,10,70.2,59.7,39,11,24.3,31,20.6,0,0,80,27,138,10/15/2002
8,B?cGiang,2002,10,98.2,52.5,21,8,24.8,29.5,21.9,0,0,83,32,141,10/15/2002
11,U�ngB�,2002,10,77.9,80.9,67,9,24.7,29.3,22,0,0,79,32,156,10/15/2002
11,C?a�ng,2002,10,82.2,63,18,10,24.3,28.8,21.6,0,0,85,37,157,10/15/2002
11,Ti�nY�n,2002,10,73.1,123.6,44,9,23.4,28.8,20,0,0,87.2903,35,139,10/15/2002
6,Ph�Li?n,2002,10,75.6,103.2,34,11,24.8,29.6548,21.8419,0,0,85,41,159,10/15/2002
1,H���ng,2002,10,68.9,103.6,36,12,24.6,29.4,21.6,0,0,84,43,140,10/15/2002
1,SonT�y,2002,10,70,174,49,12,24.7,29.3,21.8,0,0,78,44,159,10/15/2002
1,H�N?i,2002,10,74.5,127.5,41,8,25.2,29.6,22.5,0,0,83,42,139,10/15/2002
10,H?iDuong,2002,10,79.9,237.4,144,12,24.9,29.3,20.3,0,0,84,27,153,10/15/2002
2,HungY�n,2002,10,81.7,212.2,89,16,24.7,29.2,21.9,0,0,85,43,144,10/15/2002
17,Nam�?nh,2002,10,69.5,194.9,64,14,25,29,22,0,0,84,43,144,10/15/2002
17,VanL�,2002,10,92.2,326.6,145,12,24.9,28.1,22.5,0,0,81,34,165,10/15/2002
12,Th�iB�nh,2002,10,89,231.2,81,13,24.2,28.7,21.2,0,0,82.6452,35,154,10/15/2002
19,NinhB�nh,2002,10,81.7,159.7,66.6,18,24.7,28.5355,21.9774,0,0,83,41,149,10/15/2002
19,NhoQuan,2002,10,75.1,156.4,54,13,24.7,29.0516,22.0032,0,0,87,35,150,10/15/2002
22,Y�n�?nh,2002,10,92.1,110.4,33,14,24.7,29.1,21.9,0,0,86,36,144,10/15/2002
22,Nhuu�n,2002,10,76.9,79.1,26,9,24.5,29.5,21.7,0,0,85,34,141,10/15/2002
22,TinhGia,2002,10,69.6,304.9,97,13,24.9,29,22.5,0,0,85,34,151,10/15/2002
22,ThanhHo�,2002,10,69.5,114.5,24,12,24.7,27.7,22.3,0,0,88,40,151,10/15/2002
22,H?iu�n,2002,10,43,283,96,14,24.1,29.9,20.5,0,0,85,41,117,10/15/2002
23,Qu?Ch�u,2002,10,66.5,126.8,59,15,23.9,29.9,20.4,0,0,87,30,155,10/15/2002
23,Qu?H?p,2002,10,51.7,155.6,37,12,24.1,29.8,22.2,0,0,85,41,139,10/15/2002
23,T�yHi?u,2002,10,55,150.2,59,13,24.2,29.5,21.2,0,0,86,35,150,10/15/2002
23,Qu?nhLuu,2002,10,83.8,229.6,135,15,25,28.6,22.3,0,0,84,41,157,10/15/2002
23,ConCu�ng,2002,10,63.5,113.8,35,16,24.7,30.1,21.6,0,0,84,37,162,10/15/2002
23,��Luong,2002,10,80.3,217,93,8,25,29.4,22.3,0,0,84,38,153,10/15/2002
23,TuongDuong,2002,10,64.6,168.8,153,14,24.5,30.3,21.3,0,0,87,42,153,10/15/2002
